2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at doFind (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:47:17)
2025-09-08 17:24:14 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)
2025-09-08 17:24:14 | INFO | automation_runner | automation.py:123 | Pipeline cancelled.
2025-09-08 17:24:18 | INFO | automation_runner | automation.py:217 | === Sort one row from ALL (account creation/gender detect) ===
2025-09-08 17:24:18 | INFO | automation_runner | automation.py:183 | Launching: c:\Users\mailb\AppData\Local\Programs\Python\Python313\python.exe -X utf8 sort.py
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] [2025-09-08 17:24:49] INFO Driver settings updated: waitForIdleTimeout=0, ignoreUnimportantViews=True
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] [2025-09-08 17:24:49] INFO      id          nom   prenom date_de_naissance  ... reserved_women PRENOM NOM PHONE
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 0    43        AZEEZ   THAMER        31/01/1965  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 1    44        AZEEZ    RAWAA        29/10/1972  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 2    45    ALNJIMAWI    HUSAM        01/06/1998  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 3    46          nom   prenom        24/05/1980  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 4    52          nom   prenom          1/7/1954  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 5    74          nom   prenom        27/03/2009  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 6    77          nom   prenom          5/7/1971  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 7   114     MOUSTAFA  MOHAMED          7/8/1952  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 8     5          nom   prenom        Non trouvé  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 9    26      MAHMOOD    ASOMA        11/02/1975  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 10   27       YOUSIF     SARA        01/12/2001  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 11   28       SULTAN     OMAR        10/11/1980  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 12   29  ABDULRAHMAN    HAJIR        01/03/1998  ...
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] 
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] [13 rows x 24 columns]
2025-09-08 17:24:49 | INFO | automation_runner | automation.py:201 | [sort.py           ] [2025-09-08 17:24:49] INFO ---- Processing row (index=0): 43 THAMER ----
2025-09-08 17:24:50 | INFO | automation_runner | automation.py:201 | [sort.py           ] [2025-09-08 17:24:50] INFO Driver settings updated: waitForIdleTimeout=0, ignoreUnimportantViews=True
2025-09-08 17:24:50 | INFO | automation_runner | automation.py:201 | [sort.py           ] [2025-09-08 17:24:50] INFO Driver settings updated: waitForIdleTimeout=0, ignoreUnimportantViews=True
2025-09-08 17:24:50 | INFO | automation_runner | automation.py:201 | [sort.py           ] [2025-09-08 17:24:50] INFO Ligne 1: AZEEZ THAMER
2025-09-08 17:24:56 | WARNING | automation_runner | automation.py:109 | Cancelling current step: sort.py
2025-09-08 17:24:56 | INFO | automation_runner | automation.py:123 | Pipeline cancelled.
2025-09-08 17:25:22 | INFO | automation_runner | automation.py:217 | === Login & reservation (single row) ===
2025-09-08 17:25:22 | INFO | automation_runner | automation.py:183 | Launching: c:\Users\mailb\AppData\Local\Programs\Python\Python313\python.exe -X utf8 login.py
2025-09-08 17:25:24 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:24] INFO Loading CSV: C:/Users/mailb/OneDrive/Desktop/Hsouna/DO_NOT_TOUCH.csv
2025-09-08 17:25:24 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:24] INFO CSV loaded. Rows: 1, Columns: 24
2025-09-08 17:25:24 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:24] INFO === Session start ===
2025-09-08 17:25:24 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:24] INFO Planned rows (need app): 1 of 1 total
2025-09-08 17:25:54 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:54] INFO Driver settings updated: waitForIdleTimeout=0, ignoreUnimportantViews=True
2025-09-08 17:25:54 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:54] INFO ADB grant: pm grant com.moh.nusukapp android.permission.ACCESS_FINE_LOCATION
2025-09-08 17:25:54 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:54] INFO ADB grant: pm grant com.moh.nusukapp android.permission.ACCESS_COARSE_LOCATION
2025-09-08 17:25:54 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:54] INFO ---- Processing row 1/1 (orig index=0) ----
2025-09-08 17:25:55 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:55] INFO Driver settings updated: waitForIdleTimeout=0, ignoreUnimportantViews=True
2025-09-08 17:25:55 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:55] INFO Driver settings updated: waitForIdleTimeout=0, ignoreUnimportantViews=True
2025-09-08 17:25:55 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:55] INFO [login_user] Row 0: nom prenom | type_voyage=Groupe | CREATION=1 | RESERVATION=0
2025-09-08 17:25:55 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:55] INFO ADB grant: pm grant com.moh.nusukapp android.permission.ACCESS_FINE_LOCATION
2025-09-08 17:25:56 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:25:56] INFO ADB grant: pm grant com.moh.nusukapp android.permission.ACCESS_COARSE_LOCATION
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ] [2025-09-08 17:26:01] ERROR ❌ Fatal error for row 1 (orig index=0): Message: Could not proxy command to the remote server. Original error: socket hang up
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ] Stacktrace:
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ] UnknownError: Could not proxy command to the remote server. Original error: socket hang up
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at ProxyRequestError.getActualError (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\protocol\errors.ts:960:12)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at UIA2Proxy.command (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\jsonwp-proxy\proxy.js:330:19)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at AndroidUiautomator2Driver.doFindElementOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\lib\commands\find.js:40:5)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at doFind (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:47:17)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at wrappedCondFn (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:114:14)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at spin (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:219:20)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at waitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:236:10)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at AndroidUiautomator2Driver.implicitWaitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:116:12)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at AndroidUiautomator2Driver.findElOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:70:5)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at AndroidUiautomator2Driver.findElOrElsWithProcessing (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:60:12)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ] Traceback (most recent call last):
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]   File "login.py", line 874, in <module>
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     login_user(driver, index, row_series)
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]     ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-08 17:26:01 | INFO | automation_runner | automation.py:201 | [login.py          ]   File "login.py", line 783, in login_user
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     if not safe_click(driver, (AppiumBy.ID, "com.moh.nusukapp:id/tvNationality"), name="tvNationality"):
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]            ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]   File "login.py", line 198, in safe_click
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     el = wait.until(EC.element_to_be_clickable((by, value))) if clickable \
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]          ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]   File "c:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\support\wait.py", line 129, in until
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     value = method(self._driver)
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]   File "c:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 624, in _predicate
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     target = driver.find_element(*target)  # grab element at locator
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]   File "c:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\appium\webdriver\webdriver.py", line 384, in find_element
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     return self.execute(RemoteCommand.FIND_ELEMENT, {'using': by, 'value': value})['value']
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]   File "c:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 458, in execute
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     self.error_handler.check_response(response)
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]   File "c:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\appium\webdriver\errorhandler.py", line 125, in check_response
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     raise exception_class(msg=message, stacktrace=format_stacktrace(stacktrace))
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ] selenium.common.exceptions.WebDriverException: Message: Could not proxy command to the remote server. Original error: socket hang up
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ] Stacktrace:
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ] UnknownError: Could not proxy command to the remote server. Original error: socket hang up
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     at ProxyRequestError.getActualError (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\protocol\errors.ts:960:12)
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     at UIA2Proxy.command (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\jsonwp-proxy\proxy.js:330:19)
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     at AndroidUiautomator2Driver.doFindElementOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\lib\commands\find.js:40:5)
2025-09-08 17:26:02 | INFO | automation_runner | automation.py:201 | [login.py          ]     at doFind (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:47:17)
